=== Measuring FP32 GEMM with micro-batch and shape grid (GFLOPs-binned) ===
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=128  (1/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=512, K=3072  (17131/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=512, K=4096  (17132/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=512, K=6144  (17133/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=512, K=8192  (17134/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=512, K=12288  (17135/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=512, K=16384  (17136/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=768, K=128  (17137/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=768, K=192  (17138/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=768, K=256  (17139/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=768, K=384  (17140/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=768, K=512  (17141/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=768, K=768  (17142/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=768, K=960  (17143/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=768, K=1024  (17144/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=768, K=1152  (17145/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=768, K=1536  (17146/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=768, K=2048  (17147/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=768, K=3072  (17148/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=768, K=4096  (17149/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=768, K=6144  (17150/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=768, K=8192  (17151/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=768, K=12288  (17152/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=768, K=16384  (17153/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=960, K=128  (17154/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=960, K=192  (17155/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=960, K=256  (17156/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=960, K=384  (17157/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=960, K=512  (17158/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=960, K=768  (17159/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=960, K=960  (17160/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=960, K=1024  (17161/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=960, K=1152  (17162/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=960, K=1536  (17163/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=960, K=2048  (17164/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=960, K=3072  (17165/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=960, K=4096  (17166/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=960, K=6144  (17167/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=960, K=8192  (17168/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=960, K=12288  (17169/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=960, K=16384  (17170/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1024, K=128  (17171/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1024, K=192  (17172/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1024, K=256  (17173/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1024, K=384  (17174/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1024, K=512  (17175/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1024, K=768  (17176/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1024, K=960  (17177/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1024, K=1024  (17178/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1024, K=1152  (17179/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1024, K=1536  (17180/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1024, K=2048  (17181/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1024, K=3072  (17182/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1024, K=4096  (17183/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1024, K=6144  (17184/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1024, K=8192  (17185/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1024, K=12288  (17186/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1024, K=16384  (17187/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1152, K=128  (17188/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1152, K=192  (17189/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1152, K=256  (17190/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1152, K=384  (17191/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1152, K=512  (17192/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1152, K=768  (17193/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1152, K=960  (17194/39304)
[#################-----------------------]  43.7%  | Testing B=8, M=1152, N=1152, K=1024  (17195/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1152, K=1152  (17196/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1152, K=1536  (17197/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1152, K=2048  (17198/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1152, K=3072  (17199/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1152, K=4096  (17200/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1152, K=6144  (17201/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1152, K=8192  (17202/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1152, K=12288  (17203/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1152, K=16384  (17204/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1536, K=128  (17205/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1536, K=192  (17206/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1536, K=256  (17207/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1536, K=384  (17208/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1536, K=512  (17209/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1536, K=768  (17210/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1536, K=960  (17211/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1536, K=1024  (17212/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1536, K=1152  (17213/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1536, K=1536  (17214/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1536, K=2048  (17215/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1536, K=3072  (17216/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1536, K=4096  (17217/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1536, K=6144  (17218/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1536, K=8192  (17219/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1536, K=12288  (17220/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=1536, K=16384  (17221/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=2048, K=128  (17222/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=2048, K=192  (17223/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=2048, K=256  (17224/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=2048, K=384  (17225/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=2048, K=512  (17226/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=2048, K=768  (17227/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=2048, K=960  (17228/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=2048, K=1024  (17229/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=2048, K=1152  (17230/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=2048, K=1536  (17231/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=2048, K=2048  (17232/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=2048, K=3072  (17233/39304)
[##################----------------------]  43.8%  | Testing B=8, M=1152, N=2048, K=4096  (17234/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=2048, K=6144  (17235/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=2048, K=8192  (17236/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=2048, K=12288  (17237/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=2048, K=16384  (17238/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=3072, K=128  (17239/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=3072, K=192  (17240/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=3072, K=256  (17241/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=3072, K=384  (17242/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=3072, K=512  (17243/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=3072, K=768  (17244/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=3072, K=960  (17245/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=3072, K=1024  (17246/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=3072, K=1152  (17247/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=3072, K=1536  (17248/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=3072, K=2048  (17249/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=3072, K=3072  (17250/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=3072, K=4096  (17251/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=3072, K=6144  (17252/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=3072, K=8192  (17253/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=3072, K=12288  (17254/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=3072, K=16384  (17255/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=4096, K=128  (17256/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=4096, K=192  (17257/39304)
[##################----------------------]  43.9%  | Testing B=8, M=1152, N=4096, K=256  (17258/39304)
